canonical_smiles,target,predicted_pIC50,predicted_active_probability,docking_score,adme_score,hERG_risk,synthetic_accessibility_like,potency_uncertainty,novelty_score,outside_domain,generative_priority_score,agent_decision,agent_rationale,agent_next_action
COc1ccc(F)c(NC(=O)N2CCC(c3nnc(-c4ccccc4)o3)CC2)c1,RAD52,6.94954023659584,0.7031040224940218,-7.895392562582694,0.741726157763251,0.9429112288578053,5.4048523126112995,0.6841010460084477,0.25,0,0.5959125819498798,Advance,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk; high prediction uncertainty,"reduce cLogP, aromaticity, or basic amine burden; prioritise for active learning if chemically interesting"
Cc1ccc(-c2nc3ccc(S(=O)(=O)N4CCOCC4)cc3[nH]2)cn1,ATR,6.825188014810271,0.773575964236872,-7.98187391117064,0.7689382156525241,0.5495451212179242,4.213973134525171,0.5287758712980132,0.0,0,0.5692676431825311,Advance,moderate predicted potency; favourable ADME-like profile,"advance to confirmatory assay, docking pose review, and orthogonal biophysical validation"
O=C(Nc1ncccn1)Oc1ccccc1,RAD52,6.717387128685132,0.5556644695392925,-7.551990967111619,0.8275645655774801,0.26270083751720497,3.8911102321603197,0.6363376524331499,0.6956521739130435,0,0.5678458145260129,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting
CC1=CC=C(NC(=O)c2ccc(Nc3ncccn3)cc2)CC1,PI3K_alpha,6.784967988564716,0.5921579134416931,-8.315201559557023,0.836202362581201,0.5551602140389019,4.0003150730394905,0.6671565570263903,0.5294117647058824,0,0.5672649639069363,Advance,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk; high prediction uncertainty; substantial novelty relative to seed corpus,"reduce cLogP, aromaticity, or basic amine burden; prioritise for active learning if chemically interesting"
O=S(=O)(Nc1ccccc1)Oc1ccccc1,LDHA,6.82437868942301,0.4744206474050622,-7.66337422596501,0.8462718339263298,0.3579366950651321,3.2394191060738136,0.7099519655049371,0.7,0,0.5570583028802167,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting
Nc1ccc(NC(=O)Nc2ccccc2)cc1,LDHA,6.826547339473891,0.6271113994059299,-7.6670692787568075,0.7478922031011993,0.8006835379645593,4.2464590561638955,0.6692985975559509,0.7317073170731707,0,0.556777630875704,Advance,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk; high prediction uncertainty; substantial novelty relative to seed corpus,"reduce cLogP, aromaticity, or basic amine burden; prioritise for active learning if chemically interesting"
CCOC(=O)S(=O)(=O)Nc1ccc(C(F)(F)F)cc1,LDHA,6.885064333965413,0.5941450251822126,-7.62013247591559,0.8098887342958949,0.5991446257912109,3.926708257663032,0.8196369443852503,0.6666666666666667,0,0.5566433658752348,Advance,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk; high prediction uncertainty; substantial novelty relative to seed corpus,"reduce cLogP, aromaticity, or basic amine burden; prioritise for active learning if chemically interesting"
c1ccc(OCCc2ncccn2)cc1,POLQ,6.646926905758115,0.46226132358927696,-7.7038113699796185,0.8743220265296003,0.27568480089959135,3.629703352529078,0.6901327180935971,0.7837837837837838,0,0.5537767418632645,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting
NS(=O)(=O)c1ccc(COc2ccccc2)cc1,LDHA,6.463651463584613,0.4367342568905539,-7.1521662169615245,0.8044275505511365,0.44846244664289864,4.524296367995189,0.40870358860225103,0.48275862068965514,0,0.5528145592645193,Advance,low predicted potency; favourable ADME-like profile; substantial novelty relative to seed corpus,optimise potency through scaffold or substituent modification
FC(F)(F)c1ccc(ONc2ccccc2)cc1,LDHA,6.852899050705167,0.5680101519128102,-7.728466490400336,0.858603099802252,0.5763651001932044,4.416758955200898,0.8210365838198838,0.8043478260869565,0,0.551875556021014,Advance,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk; high prediction uncertainty; substantial novelty relative to seed corpus,"reduce cLogP, aromaticity, or basic amine burden; prioritise for active learning if chemically interesting"
O=C(Cc1nnco1)Nc1ccc(C(F)(F)F)cc1,ATR,6.284498369803913,0.3303455276572297,-7.187881450256105,0.8674852051738464,0.20372531026485677,3.716240225619425,0.3649661122513435,0.7666666666666666,0,0.5497774663535392,Advance,low predicted potency; favourable ADME-like profile; substantial novelty relative to seed corpus,optimise potency through scaffold or substituent modification
Cn1ncnc1-c1ccc(-c2nc3c(cnn3C3CC3)c(=O)[nH]2)cc1,RAD52,6.791344121132569,0.717473334540555,-8.439808778129187,0.758335748077911,0.5904985361324385,4.812888692127233,0.513394228628375,0.0,0,0.5490959282770668,Advance,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk,"reduce cLogP, aromaticity, or basic amine burden"
CCOC(=O)C(=O)Nc1ccc(Cl)cc1,PI3K_alpha,6.680928375141312,0.5069052008546198,-7.482129095933607,0.8256749066563237,0.350182428680668,3.1468600771072848,0.7619954819142593,0.6097560975609756,0,0.5476509304033402,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting
O=C(Nc1ccccc1)Nc1ncccn1,RAD52,6.340506499311025,0.4619816865891584,-6.717664093110883,0.8128157816710972,0.3716987474425704,3.9812706359947576,0.4149071885412806,0.6511627906976745,0,0.5475866613704983,Advance,low predicted potency; favourable ADME-like profile; substantial novelty relative to seed corpus,optimise potency through scaffold or substituent modification
O=S(=O)(NCCc1ccc(C(F)(F)F)cc1)c1ccccc1,POLQ,6.825472346254748,0.4876648956376651,-8.161657432807969,0.8684885952805713,0.21416857234350778,4.623189319745719,0.7764024278496181,0.7105263157894737,0,0.5467717820594592,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting
O=S(=O)(NCCc1ncccn1)c1ccccc1,ATR,6.503280983901013,0.4062556520699106,-7.130520826714362,0.8175684676019236,0.2845633113046273,4.0542442781374834,0.4579836158767444,0.6666666666666667,0,0.5457094636624168,Advance,moderate predicted potency; favourable ADME-like profile; substantial novelty relative to seed corpus,"advance to confirmatory assay, docking pose review, and orthogonal biophysical validation"
Clc1ccc(OCc2nnco2)cc1,KRAS_G12D,6.246169887148242,0.3358741203616499,-5.1296450166247185,0.8690220705730566,0.1964617880019829,3.694225077058465,0.38742805665378327,0.813953488372093,0,0.5454161765255954,Advance,low predicted potency; favourable ADME-like profile; substantial novelty relative to seed corpus,optimise potency through scaffold or substituent modification
O=C(NNc1ccccc1)c1ccc(C(F)(F)F)cc1,PI3K_alpha,6.886032921035285,0.5667553927283556,-8.566319605353845,0.8007386768899565,0.6707426148963206,4.880757325933434,0.7637610728826422,0.7111111111111111,0,0.5438774911739674,Advance,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk; high prediction uncertainty; substantial novelty relative to seed corpus,"reduce cLogP, aromaticity, or basic amine burden; prioritise for active learning if chemically interesting"
Oc1ccc(COc2ccccc2)cc1,RAD52,6.687641085626668,0.47419093821144287,-8.14969464676657,0.8960923096871019,0.22767784161956178,3.5810242499254628,0.8140275963613176,0.7428571428571429,0,0.5438482897329083,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting
COCC(=O)Nc1ccc(C(F)(F)F)cc1,PI3K_alpha,6.210235920099008,0.4122197780855163,-5.531050049294492,0.8679782099494444,0.4157009233016622,3.3809487871139,0.4700193985544758,0.6590909090909092,0,0.54191167313962,Advance,low predicted potency; favourable ADME-like profile; substantial novelty relative to seed corpus,optimise potency through scaffold or substituent modification
Oc1ccc(NCc2nnco2)cc1,KRAS_G12D,6.664093598918365,0.46768830065728517,-7.810709912145818,0.8373795924571332,0.1318114342086946,3.5658210059231314,0.6413971107296521,0.7659574468085106,0,0.5405244601755841,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting
